Площадь,Комнаты,Район,РасстояниеДоЦентраКм,Инфраструктура,Цена
127,3,Южный,25.3,10,73612.0
204,8,Южный,22.0,1,83828.0
117,5,Центральный,23.4,1,83177.0
39,2,Центральный,19.9,6,54314.0
131,3,Северный,5.7,2,46110.0
96,4,Восточный,16.6,8,65804.0
213,7,Восточный,29.5,9,85364.0
45,2,Восточный,28.2,4,30000.0
127,5,Северный,1.8,5,136818.0
146,5,Восточный,5.4,8,195689.0
235,8,Восточный,4.4,3,123098.0
239,8,Южный,21.9,5,108293.0
99,4,Центральный,24.6,3,65214.0
227,8,Центральный,6.8,10,294177.0
112,3,Южный,15.4,3,30000.0
141,6,Южный,25.3,3,30000.0
124,4,Южный,22.1,7,49470.0
128,4,Центральный,16.5,7,102931.0
176,7,Восточный,17.9,7,61402.0
155,5,Южный,15.5,10,134365.0
174,6,Северный,9.3,8,172310.0
77,2,Южный,17.2,5,30000.0
26,3,Западный,20.8,5,30000.0
112,5,Южный,26.3,4,46808.0
182,7,Центральный,19.3,7,191458.0
62,3,Южный,23.0,10,53600.0
154,6,Западный,5.2,4,139663.0
216,8,Северный,14.1,2,167050.0
212,8,Восточный,0.8,4,188820.0
45,3,Южный,7.8,8,72801.0
185,7,Западный,21.9,9,112848.0
228,8,Западный,29.8,3,119474.0
82,3,Северный,3.4,7,74001.0
46,1,Центральный,12.3,9,39193.0
113,3,Южный,24.1,4,30000.0
73,4,Западный,6.5,10,91444.0
243,8,Северный,16.9,3,193019.0
83,3,Восточный,22.1,5,46833.0
194,8,Западный,18.7,1,171859.0
244,8,Северный,6.0,3,147828.0
212,8,Центральный,11.0,8,255681.0
232,8,Центральный,23.6,8,191462.0
39,1,Западный,16.8,4,30000.0
214,8,Западный,0.7,2,178897.0
214,7,Южный,22.9,8,136340.0
199,8,Северный,1.5,8,198494.0
214,8,Западный,22.5,10,200259.0
75,2,Южный,6.5,4,59103.0
132,5,Южный,28.8,3,67791.0
79,2,Западный,11.4,2,30000.0
